Name,Regional,geometry
Sapucai 2,CENTRO-SUL,POINT Z (-43.93296860538943 -19.91899400391423 0)
Sapucai 1,CENTRO-SUL,POINT Z (-43.93211712305332 -19.91536633127136 0)
Parque 3,CENTRO-SUL,POINT Z (-43.93509560175001 -19.92449934131233 0)
Parque 2,CENTRO-SUL,POINT Z (-43.93366015595266 -19.9268772346784 0)
Parque 1,CENTRO-SUL,POINT Z (-43.93188246032068 -19.92448452274403 0)
Parque 4,CENTRO-SUL,POINT Z (-43.93349277444847 -19.92172210862132 0)
LAG-02,NOROESTE,POINT Z (-43.94389010126068 -19.9131907881532 0)
LAG-01,NOROESTE,POINT Z (-43.94212399784729 -19.90989920094845 0)
CFTV01,NOROESTE,POINT Z (-43.94654404627393 -19.91378379942542 0)
CFTV02,CENTRO-SUL,POINT Z (-43.93795238062224 -19.91403850455062 0)
CFTV03,CENTRO-SUL,POINT Z (-43.93396450208233 -19.91488166736541 0)
CFTV04,CENTRO-SUL,POINT Z (-43.94026487296357 -19.91526504420636 0)
CFTV05,CENTRO-SUL,POINT Z (-43.93532119409674 -19.91739514725996 0)
CFTV06,CENTRO-SUL,POINT Z (-43.93840344161541 -19.91917288389032 0)
CFTV07,CENTRO-SUL,POINT Z (-43.94817753209549 -19.91807187235524 0)
CFTV08,OESTE,POINT Z (-43.95661136260301 -19.9188675647451 0)
CFTV09,CENTRO-SUL,POINT Z (-43.94280767681279 -19.92078282664953 0)
CFTV10,CENTRO-SUL,POINT Z (-43.9404571320056 -19.92012859153028 0)
CFTV11,CENTRO-SUL,POINT Z (-43.94352353198695 -19.92183604634547 0)
CFTV12,CENTRO-SUL,POINT Z (-43.93606903545837 -19.9249224271702 0)
CFTV13,CENTRO-SUL,POINT Z (-43.94673918601649 -19.92363412478923 0)
CFTV14,OESTE,POINT Z (-43.95731229546119 -19.92947758888682 0)
CFTV15,CENTRO-SUL,POINT Z (-43.93943171785636 -19.93191725932064 0)
CFTV16,CENTRO-SUL,POINT Z (-43.9378142905825 -19.93327401602128 0)
CFTV17,CENTRO-SUL,POINT Z (-43.94919498955858 -19.93227423560012 0)
CFTV18,CENTRO-SUL,POINT Z (-43.95220454964221 -19.93395730049966 0)
CFTV19,CENTRO-SUL,POINT Z (-43.93516998514617 -19.94748155077238 0)
CFTV20,CENTRO-SUL,POINT Z (-43.92623482691312 -19.93904297159872 0)
CFTV21,CENTRO-SUL,POINT Z (-43.93314438099816 -19.93968813906991 0)
CFTV22,CENTRO-SUL,POINT Z (-43.93652073265828 -19.93682741125827 0)
CFTV23,CENTRO-SUL,POINT Z (-43.94490812789316 -19.92188675631002 0)
CFTV24,CENTRO-SUL,POINT Z (-43.9517537605027 -19.92643649968352 0)
CFTV25,CENTRO-SUL,POINT Z (-43.94028281355472 -19.93055941366145 0)
CFTV26,CENTRO-SUL,POINT Z (-43.94188329437218 -19.92821058166553 0)
CFTV27,CENTRO-SUL,POINT Z (-43.93373003100213 -19.92667853356003 0)
CFTV28,CENTRO-SUL,POINT Z (-43.92545853996008 -19.92614979195025 0)
CFTV29,CENTRO-SUL,POINT Z (-43.93119808291956 -19.92221646228577 0)
CFTV30,LESTE,POINT Z (-43.91880953268819 -19.92256681445958 0)
CFTV31,CENTRO-SUL,POINT Z (-43.9241194928659 -19.92149950598882 0)
CFTV33,LESTE,POINT Z (-43.92982021408013 -19.91207959234778 0)
Cam 101,CENTRO-SUL,POINT Z (-43.94845984545609 -19.93488574845454 0)
Cam 102,CENTRO-SUL,POINT Z (-43.93034228592348 -19.92890927773944 0)
Cam 106,CENTRO-SUL,POINT Z (-43.92994072011788 -19.9327324603724 0)
Cam 49,PAMPULHA,POINT Z (-43.97362044131478 -19.86406094235581 0)
Cam 50,PAMPULHA,POINT Z (-43.970348 -19.86297 0)
Cam 70,PAMPULHA,POINT Z (-43.97182053424718 -19.86938644294226 0)
Cam 72,CENTRO-SUL,POINT Z (-43.94672706870297 -19.93542781926736 0)
Cam 75,CENTRO-SUL,POINT Z (-43.92703069732262 -19.92391465588595 0)
Cam 76,CENTRO-SUL,POINT Z (-43.92719478662787 -19.92313191030386 0)
Cam 77,CENTRO-SUL,POINT Z (-43.94334912426933 -19.97516730416521 0)
Cam 79,NOROESTE,POINT Z (-43.99290487828169 -19.91381198555495 0)
Cam 97,CENTRO-SUL,POINT Z (-43.94412685766917 -19.92944687628458 0)
CFTV 103,CENTRO-SUL,POINT Z (-43.93476107894236 -19.94002452997642 0)
CFTV38,NORDESTE,POINT Z (-43.92818719697225 -19.87584041585237 0)
CFTV39,NORDESTE,POINT Z (-43.95062496253954 -19.88304899009017 0)
CFTV40,CENTRO-SUL,POINT Z (-43.94291132044765 -19.95883399581766 0)
CFTV41,OESTE,POINT Z (-43.97233317118808 -19.92583910758439 0)
CFTV43,NORDESTE,POINT Z (-43.92792707672069 -19.89426818351848 0)
CFTV44,NORTE,POINT Z (-43.92838639237593 -19.8641041576244 0)
CFTV46,NORTE,POINT Z (-43.93393563200595 -19.85922396028709 0)
CFTV48,OESTE,POINT Z (-43.97182105097329 -19.93383835598082 0)
CFTV51,CENTRO-SUL,POINT Z (-43.92023747112076 -19.94867917981023 0)
CFTV52,CENTRO-SUL,POINT Z (-43.92367865040116 -19.94315998611536 0)
CFTV53,CENTRO-SUL,POINT Z (-43.9394727529357 -19.92686054273302 0)
CFTV54,OESTE,POINT Z (-43.96568044961892 -19.93117670445249 0)
Cam 56,OESTE,POINT Z (-43.97454419457627 -19.92967191442235 0)
CFTV57,OESTE,POINT Z (-44.00617402140131 -19.94651160358749 0)
Cam 58,OESTE,POINT Z (-43.97837034623389 -19.92980760025399 0)
CFTV59,OESTE,POINT Z (-43.99669821436368 -19.93799438692204 0)
CFTV60,NORTE,POINT Z (-43.93232130207031 -19.84631294653216 0)
CFTV66,PAMPULHA,POINT Z (-43.97699287497056 -19.87738914820078 0)
Cam 67,NOROESTE,POINT Z (-43.96672892032132 -19.90189161790834 0)
Cam 68,NOROESTE,POINT Z (-43.96801177846557 -19.88810145316739 0)
Cam 69,PAMPULHA,POINT Z (-43.97707565875963 -19.87390966413149 0)
CFTV73,CENTRO-SUL,POINT Z (-43.95677090308242 -19.91984560258825 0)
CFTV74,NORDESTE,POINT Z (-43.93630271619162 -19.90499094751063 0)
CFTV78,OESTE,POINT Z (-43.9623009113417 -19.96938857212248 0)
CFTV81,NOROESTE,POINT Z (-43.9720165803635 -19.92194580565862 0)
CFTV83,NOROESTE,POINT Z (-43.95359867262284 -19.91402944664273 0)
CFTV84,NOROESTE,POINT Z (-43.9864423583767 -19.90472292784927 0)
CFTV85,CENTRO-SUL,POINT Z (-43.94050641588512 -19.91610489569092 0)
CFTV86,CENTRO-SUL,POINT Z (-43.94734486138752 -19.93794377287946 0)
CFTV88,OESTE,POINT Z (-43.95453068175824 -19.96896781772823 0)
CFTV89,OESTE,POINT Z (-43.9612599336321 -19.95036968642083 0)
CFTV90,OESTE,POINT Z (-43.94692824664895 -19.97225578632193 0)
CFTV92,VENDA NOVA,POINT Z (-43.94808778980703 -19.81659181592276 0)
CFTV93,OESTE,POINT Z (-43.98641962440531 -19.95568361875209 0)
CFTV95,NOROESTE,POINT Z (-43.98763941087473 -19.92675519873358 0)
CFTV96,NOROESTE,POINT Z (-43.98343261600526 -19.92224628390408 0)
Cam 63,PAMPULHA,POINT Z (-43.96202722747054 -19.85228777246699 0)
LE01,LESTE,POINT Z (-43.91314166666667 -19.90812777777777 0)
BA01,BARREIRO,POINT Z (-44.01666320545179 -19.99462033920975 0)
BA02,BARREIRO,POINT Z (-44.01450749040738 -19.98843252591505 0)
BA03,BARREIRO,POINT Z (-44.02483132633292 -19.98400794954172 0)
BA04,BARREIRO,POINT Z (-44.02931910436016 -19.99688048433423 0)
BA05,BARREIRO,POINT Z (-44.02850144853203 -19.99804146246987 0)
NE01,NORDESTE,POINT Z (-43.93203171413327 -19.88895108189184 0)
NE02,NORDESTE,POINT Z (-43.9329716425985 -19.88923576728897 0)
NE03,NORDESTE,POINT Z (-43.93026979758903 -19.88926052139708 0)
NE04,NORDESTE,POINT Z (-43.92875890480143 -19.89578135743239 0)
VN01,VENDA NOVA,POINT Z (-43.99111940027358 -19.80182152541161 0)
VN02,VENDA NOVA,POINT Z (-43.98983255348899 -19.7962829575386 0)
VN03,VENDA NOVA,POINT Z (-43.98229535656591 -19.78504325051058 0)
VN04,VENDA NOVA,POINT Z (-43.98437402904876 -19.79647678217407 0)
CS02,CENTRO-SUL,POINT Z (-43.94914036996343 -19.94205293402264 0)
PA01,PAMPULHA,POINT Z (-43.94285671987824 -19.86119104768368 0)
PA02,PAMPULHA,POINT Z (-43.93767066007432 -19.86091482601723 0)
PA03,PAMPULHA,POINT Z (-43.94598791728949 -19.86073967741122 0)
PA04,PAMPULHA,POINT Z (-43.94937873146177 -19.8699949954751 0)
PA05,PAMPULHA,POINT Z (-43.95038703855493 -19.86091596525741 0)
LE02,LESTE,POINT Z (-43.91024743887152 -19.87772861532853 0)
LE03,LESTE,POINT Z (-43.91143256154745 -19.92256535351929 0)
NE06,NORDESTE,POINT Z (-43.91578981917061 -19.87599201358194 0)
NE05,NORDESTE,POINT Z (-43.91532379619594 -19.85446353015061 0)
NE07,NORDESTE,POINT Z (-43.91836148147478 -19.87516642384495 0)
NT01,NORTE,POINT Z (-43.90400748546131 -19.82322620548051 0)
NT02,NORTE,POINT Z (-43.92427607540563 -19.82559487427038 0)
NT03,NORTE,POINT Z (-43.93227738842144 -19.82907083330537 0)
NT04,NORTE,POINT Z (-43.93039390825418 -19.83607319988738 0)
NT05,NORTE,POINT Z (-43.93607320094882 -19.83334484398152 0)
SA04,PAMPULHA,POINT Z (-43.97767977042691 -19.84319314610876 0)
SA05,PAMPULHA,POINT Z (-43.97764165920536 -19.83949672466855 0)
SA06,PAMPULHA,POINT Z (-43.9763348661623 -19.83701951980759 0)
SA07,PAMPULHA,POINT Z (-43.97435547128791 -19.83538314560884 0)
CMG04,NOROESTE,POINT Z (-44.01866097138061 -19.93178894791018 0)
CMG03,OESTE,POINT Z (-44.02156519243656 -19.93490700553208 0)
CMG01,OESTE,POINT Z (-44.01551704684664 -19.94494714523548 0)
SA03,PAMPULHA,POINT Z (-43.9770010888553 -19.84586684480707 0)
SA02,PAMPULHA,POINT Z (-43.98040582660902 -19.84701937612777 0)
SA01,PAMPULHA,POINT Z (-43.97946425652081 -19.83621000481579 0)
SA09,PAMPULHA,POINT Z (-43.97377050191667 -19.84622237925987 0)
CMG02,OESTE,POINT Z (-44.01608441562372 -19.94288088599182 0)
GT01,OESTE,POINT Z (-43.95990592888959 -19.93020041527703 0)
GT02,OESTE,POINT Z (-43.9588324660614 -19.93253644707319 0)
GT03,OESTE,POINT Z (-43.9596633717396 -19.93578799883741 0)
GT04,OESTE,POINT Z (-43.95678792037731 -19.94303866573695 0)
ST01,LESTE,POINT Z (-43.90798436603142 -19.91308122313367 0)
ST02,LESTE,POINT Z (-43.9107812719706 -19.91782424996817 0)
CLF01,NOROESTE,POINT Z (-44.01310874771788 -19.9256787758285 0)
CLF02,NOROESTE,POINT Z (-44.01161247764897 -19.92839156833507 0)
CLF03,NOROESTE,POINT Z (-44.00905131890954 -19.92842234071863 0)
pp1m01,NORTE,POINT Z (-43.93204223473936 -19.85614223403261 0)
pnsp01,NORTE,POINT Z (-43.92741708087063 -19.84799654287756 0)
pp1m02,NORTE,POINT Z (-43.92984034801574 -19.85501727619789 0)
SA08,VENDA NOVA,POINT Z (-43.98073047453781 -19.83245935258312 0)
SA10,PAMPULHA,POINT Z (-43.97127698556191 -19.84409728623978 0)
ORLA 23,PAMPULHA,POINT Z (-43.97722152829331 -19.85734566904852 0)
ORLA 18,PAMPULHA,POINT Z (-43.98006705657881 -19.85932095689936 0)
ORLA 03,PAMPULHA,POINT Z (-43.97958905190961 -19.85892926358093 0)
TOTEM 01 (ORLA 26),PAMPULHA,POINT Z (-43.97905408130431 -19.85932984196187 0)
ORLA XXX,PAMPULHA,POINT Z (-43.97014081069357 -19.85487854499502 0)
ORLA 19,PAMPULHA,POINT Z (-43.96722866953357 -19.85395493437093 0)
ORLA 18,PAMPULHA,POINT Z (-43.98006705657881 -19.85932095689936 0)
ORLA 20,PAMPULHA,POINT Z (-43.97281632184341 -19.85094412050733 0)
ORLA 01,PAMPULHA,POINT Z (-43.98143846460125 -19.86118110665846 0)
ORLA XXXX,PAMPULHA,POINT Z (-43.98190293242187 -19.86220776331117 0)
ORLA 04,PAMPULHA,POINT Z (-43.97959571582621 -19.85893247122667 0)
ORLA X,PAMPULHA,POINT Z (-43.97319866988443 -19.85095771412409 0)
ORLA 25,PAMPULHA,POINT Z (-43.97958962131614 -19.85892997818434 0)
ORLA 21,PAMPULHA,POINT Z (-44.00548322540121 -19.85485278941588 0)
ORLA 22,PAMPULHA,POINT Z (-44.00548322540121 -19.85485278941588 0)
ORLA XXXXX,PAMPULHA,POINT Z (-43.98161445175349 -19.85986907439618 0)
2250 1 - PC RUI BARBOSA,CENTRO-SUL,POINT Z (-43.93445313811694 -19.91764721376002 0)
CAM30 (SAPUCAI - PC ESTACAO),CENTRO-SUL,POINT Z (-43.93215823217681 -19.9158913450151 0)
SLU01,PAMPULHA,POINT Z (-43.9960720577914 -19.89976390789744 0)
SLU02,PAMPULHA,POINT Z (-43.993384839459 -19.873798920522 0)
SLU03,PAMPULHA,POINT Z (-43.99583869117773 -19.83341679890388 0)
SLU04,PAMPULHA,POINT Z (-43.93656159412071 -19.8575813371494 0)
SLU05,PAMPULHA,POINT Z (-43.95537527802662 -19.8657411628351 0)
SLU06,PAMPULHA,POINT Z (-43.97182004859887 -19.83690814686208 0)
SLU07,BARREIRO,POINT Z (-44.0283810395677 -19.9761390313035 0)
SLU08,BARREIRO,POINT Z (-44.00157948531452 -19.99964454899504 0)
SLU09,BARREIRO,POINT Z (-44.03600443795709 -20.00432109640728 0)
SLU10,BARREIRO,POINT Z (-44.05179927137648 -19.98497249368048 0)
SLU11,BARREIRO,POINT Z (-43.9998972214758 -19.9824500170621 0)
SLU12,BARREIRO,POINT Z (-44.04631147659868 -19.98407319210494 0)
SLU13,CENTRO-SUL,POINT Z (-43.90758202325023 -19.93137041077043 0)
SLU14,CENTRO-SUL,POINT Z (-43.94603205104767 -19.9510324229398 0)
SLU15,LESTE,POINT Z (-43.90682557891123 -19.9014173927491 0)
SLU16,NORDESTE,POINT Z (-43.86747447020121 -19.8305796834174 0)
SLU17,NORDESTE,POINT Z (-43.91927515193145 -19.85378588564168 0)
SLU18,NORDESTE,POINT Z (-43.92710154922634 -19.86960154743138 0)
SLU19,NOROESTE,POINT Z (-43.96214509318461 -19.89834927395708 0)
SLU20,NOROESTE,POINT Z (-43.9938665184069 -19.92936372758942 0)
SLU21,NOROESTE,POINT Z (-44.01521663192085 -19.9099161935252 0)
SLU22,NORTE,POINT Z (-43.9440419480619 -19.84873965734874 0)
SLU23,NORTE,POINT Z (-43.94765263878053 -19.82998355838013 0)
SLU24,NORTE,POINT Z (-43.93201568256724 -19.80910612359561 0)
SLU25,NORTE,POINT Z (-43.93596238570245 -19.82174482688196 0)
SLU26,NORTE,POINT Z (-43.91999581306665 -19.84214210811514 0)
SLU27,OESTE,POINT Z (-43.97266970220253 -19.93734045894497 0)
SLU27,OESTE,POINT Z (-43.97266970220253 -19.93734045894497 0)
SLU28,OESTE,POINT Z (-43.98447023321007 -19.9491675666959 0)
SLU29,OESTE,POINT Z (-43.97397247199984 -19.9230795692409 0)
SLU30,OESTE,POINT Z (-44.00175619594228 -19.95724701330437 0)
SLU31,VENDA NOVA,POINT Z (-44.00177752916341 -19.81503174198608 0)
SLU32,VENDA NOVA,POINT Z (-43.987171632906 -19.81877538764921 0)
SLU33,VENDA NOVA,POINT Z (-43.96550764414883 -19.82128273549753 0)
SLU34,VENDA NOVA,POINT Z (-43.97677933102383 -19.80241846559838 0)
SLU35,LESTE,POINT Z (-43.88885759032603 -19.90464113307099 0)
C01119,CENTRO-SUL,POINT Z (-43.91965174625747 -19.92299402415598 0)
C01120,CENTRO-SUL,POINT Z (-43.91950934481343 -19.92342590232999 0)
C01121,CENTRO-SUL,POINT Z (-43.92011660315056 -19.92327888462064 0)
C01002,CENTRO-SUL,POINT Z (-43.94078970262083 -19.91355060900141 0)
C01003,CENTRO-SUL,POINT Z (-43.93981369393137 -19.9135666132727 0)
C01004,CENTRO-SUL,POINT Z (-43.94361720776818 -19.91415634876245 0)
C01005,CENTRO-SUL,POINT Z (-43.94121514252837 -19.91495857408525 0)
C01006,CENTRO-SUL,POINT Z (-43.94026634760688 -19.9152634190731 0)
C01007,CENTRO-SUL,POINT Z (-43.9421955636356 -19.91568547246564 0)
C01008,CENTRO-SUL,POINT Z (-43.94141095299042 -19.91589597244321 0)
C01009,CENTRO-SUL,POINT Z (-43.94049755353201 -19.91611026799704 0)
C01010,CENTRO-SUL,POINT Z (-43.933962 -19.914876 0)
C01011,CENTRO-SUL,POINT Z (-43.93878236855542 -19.91483616918568 0)
C01012,CENTRO-SUL,POINT Z (-43.93761296851272 -19.91513066997728 0)
C01013,CENTRO-SUL,POINT Z (-43.93615232323809 -19.91535718692576 0)
C01014,CENTRO-SUL,POINT Z (-43.93767643252436 -19.91589306951919 0)
C01015,CENTRO-SUL,POINT Z (-43.93636488484196 -19.91621545132405 0)
C01016,CENTRO-SUL,POINT Z (-43.93360801171687 -19.91690418069833 0)
C01017,CENTRO-SUL,POINT Z (-43.93790764277044 -19.91673605188292 0)
C01018,CENTRO-SUL,POINT Z (-43.9353199012347 -19.91739451324039 0)
C01019,CENTRO-SUL,POINT Z (-43.94348690891827 -19.91669679262545 0)
C01020,CENTRO-SUL,POINT Z (-43.94259164706948 -19.916780781572 0)
C01021,CENTRO-SUL,POINT Z (-43.94171864179538 -19.91700536381014 0)
C01022,CENTRO-SUL,POINT Z (-43.94078135895744 -19.91721986321319 0)
C01023,CENTRO-SUL,POINT Z (-43.943906 -19.917742 0)
C01024,CENTRO-SUL,POINT Z (-43.942817 -19.918175 0)
C01025,CENTRO-SUL,POINT Z (-43.94116605138393 -19.91854215283084 0)
C01026,CENTRO-SUL,POINT Z (-43.94534561995314 -19.91871412022634 0)
C01027,CENTRO-SUL,POINT Z (-43.9441507998297 -19.91911688739488 0)
C01028,CENTRO-SUL,POINT Z (-43.93950168182722 -19.91771311384894 0)
C01029,CENTRO-SUL,POINT Z (-43.93822340793548 -19.91783881664124 0)
C01030,CENTRO-SUL,POINT Z (-43.93707168495782 -19.91811398226238 0)
C01031,CENTRO-SUL,POINT Z (-43.93999398275069 -19.91875331049805 0)
C01032,CENTRO-SUL,POINT Z (-43.93876611032564 -19.91896956229986 0)
C01033,CENTRO-SUL,POINT Z (-43.93725863054473 -19.91940521420169 0)
C01034,CENTRO-SUL,POINT Z (-43.940169 -19.919967 0)
C01035,CENTRO-SUL,POINT Z (-43.93896427196027 -19.92040570966733 0)
C01036,CENTRO-SUL,POINT Z (-43.937564 -19.920833 0)
C01037,CENTRO-SUL,POINT Z (-43.93524109725083 -19.91857418092967 0)
C01038,CENTRO-SUL,POINT Z (-43.934192 -19.918892 0)
C01039,CENTRO-SUL,POINT Z (-43.93641499778675 -19.9208777828923 0)
C01040,CENTRO-SUL,POINT Z (-43.93794422685639 -19.92181915312174 0)
C01041,CENTRO-SUL,POINT Z (-43.93664404443771 -19.92230572164936 0)
C01042,CENTRO-SUL,POINT Z (-43.93838660154672 -19.9231518491049 0)
C01043,CENTRO-SUL,POINT Z (-43.93864348820154 -19.92432851524897 0)
C01044,CENTRO-SUL,POINT Z (-43.93731973688414 -19.92466725376223 0)
C01045,CENTRO-SUL,POINT Z (-43.93607615167826 -19.92492435762265 0)
C01046,CENTRO-SUL,POINT Z (-43.94238896049325 -19.91943212510238 0)
C01047,CENTRO-SUL,POINT Z (-43.94163919068376 -19.91977324227405 0)
C01048,CENTRO-SUL,POINT Z (-43.94194330867207 -19.92095995632707 0)
C01049,CENTRO-SUL,POINT Z (-43.94064867594792 -19.92115623362942 0)
C01050,CENTRO-SUL,POINT Z (-43.9435227775063 -19.92183421247406 0)
C01051,CENTRO-SUL,POINT Z (-43.93959634337725 -19.9228240064822 0)
C01052,CENTRO-SUL,POINT Z (-43.94254575158033 -19.92349957478636 0)
C01053,CENTRO-SUL,POINT Z (-43.94117954796318 -19.92371429759445 0)
C01054,CENTRO-SUL,POINT Z (-43.9416619822518 -19.92483240629087 0)
C01055,CENTRO-SUL,POINT Z (-43.94706942580536 -19.91964923114632 0)
C01056,CENTRO-SUL,POINT Z (-43.94445728188555 -19.92023371408007 0)
C01057,CENTRO-SUL,POINT Z (-43.946139 -19.921147 0)
C01059,CENTRO-SUL,POINT Z (-43.94894175555652 -19.92182106403536 0)
C01060,CENTRO-SUL,POINT Z (-43.946533 -19.922411 0)
C01061,CENTRO-SUL,POINT Z (-43.94375039238913 -19.92308976854253 0)
C01062,CENTRO-SUL,POINT Z (-43.944747 -19.923397 0)
C01063,CENTRO-SUL,POINT Z (-43.94674001279953 -19.92363529384352 0)
C01064,CENTRO-SUL,POINT Z (-43.942206 -19.927464 0)
C01065,CENTRO-SUL,POINT Z (-43.94008239986433 -19.9343907542993 0)
C01066,CENTRO-SUL,POINT Z (-43.9388664442927 -19.93302082645423 0)
C01067,CENTRO-SUL,POINT Z (-43.93525194575533 -19.93701900135809 0)
C01068,CENTRO-SUL,POINT Z (-43.93819695026609 -19.93743552358981 0)
C01069,CENTRO-SUL,POINT Z (-43.9367761471301 -19.93786775082657 0)
C01070,CENTRO-SUL,POINT Z (-43.935633 -19.938036 0)
C01071,CENTRO-SUL,POINT Z (-43.93422452166016 -19.93852207767013 0)
C01072,CENTRO-SUL,POINT Z (-43.934556 -19.939764 0)
C01073,CENTRO-SUL,POINT Z (-43.93943109128726 -19.93193288262449 0)
C01074,CENTRO-SUL,POINT Z (-43.93912038470648 -19.93080256395309 0)
C01075,CENTRO-SUL,POINT Z (-43.93782238287686 -19.93324923703927 0)
C01076,CENTRO-SUL,POINT Z (-43.93775580147337 -19.93103228783344 0)
C01077,CENTRO-SUL,POINT Z (-43.93844872083306 -19.93144433884386 0)
C01078,CENTRO-SUL,POINT Z (-43.93753476039436 -19.93203740096804 0)
C01079,CENTRO-SUL,POINT Z (-43.93481031445666 -19.91732541083769 0)
C01080,CENTRO-SUL,POINT Z (-43.93376118923712 -19.91765177672218 0)
C01081,CENTRO-SUL,POINT Z (-43.9340606578607 -19.9160956662434 0)
C01083,CENTRO-SUL,POINT Z (-43.93849531259826 -19.91925651666099 0)
C01084,CENTRO-SUL,POINT Z (-43.93812824826234 -19.91387302150329 0)
C01085,CENTRO-SUL,POINT Z (-43.93476658172194 -19.920250640674 0)
C01087,CENTRO-SUL,POINT Z (-43.9572121661352 -19.92639276429634 0)
C01088,CENTRO-SUL,POINT Z (-43.95613751067288 -19.92795462260449 0)
C01089,CENTRO-SUL,POINT Z (-43.95155399123574 -19.92119667964627 0)
C01090,CENTRO-SUL,POINT Z (-43.95218510550805 -19.91848055503036 0)
C01091,CENTRO-SUL,POINT Z (-43.95409811285826 -19.92042852132546 0)
C01092,CENTRO-SUL,POINT Z (-43.95650116047037 -19.91887301609726 0)
C01093,CENTRO-SUL,POINT Z (-43.93257331766789 -19.92715921751177 0)
C01094,CENTRO-SUL,POINT Z (-43.92862435028321 -19.92807933374865 0)
C01095,CENTRO-SUL,POINT Z (-43.92545694620507 -19.92617569594147 0)
C01097,CENTRO-SUL,POINT Z (-43.92578913210924 -19.93257814404445 0)
C01098,CENTRO-SUL,POINT Z (-43.92808029143785 -19.93078028356416 0)
