origem;data_hora;mes_ano;trimestre_ano;endereco;regional;ano;Geometry
SGO;2019-02-21 17:40:33;FEVEREIRO/2019;01/2019;AVENIDA PORTUGAL 3753, SANTA BRANCA;PAMPULHA;2019;POINT (-43.98296733 -19.94962391)
SGO;2019-02-22 19:27:35;FEVEREIRO/2019;01/2019;AVENIDA JOAO PINHEIRO 330, CENTRO;CENTRO-SUL;2019;POINT (-43.92063879 -19.89115261)
SGO;2019-02-23 07:42:13;FEVEREIRO/2019;01/2019;AVENIDA PORTUGAL 3502, SANTA BRANCA;PAMPULHA;2019;POINT (-43.94972079 -19.91814266)
SGO;2019-02-24 06:33:18;FEVEREIRO/2019;01/2019;AVENIDA DO CONTORNO 7344, LOURDES;CENTRO-SUL;2019;POINT (-43.9306278194419 -19.9048702661219)
SGO;2019-02-24 21:02:44;FEVEREIRO/2019;01/2019;AVENIDA AFONSO PENA 1700, CENTRO;CENTRO-SUL;2019;POINT (-43.94142419 -19.92815041)
SGO;2019-02-25 05:29:21;FEVEREIRO/2019;01/2019;AVENIDA CRISTIANO MACHADO 640, SAGRADA FAMILIA;LESTE;2019;POINT (-43.9580971961868 -19.9238852380053)
SGO;2019-02-25 05:54:02;FEVEREIRO/2019;01/2019;AVENIDA AFONSO VAZ DE MELO 1730, ATILA DE PAIVA;BARREIRO;2019;POINT (-43.9848443522775 -19.906434844782)
SGO;2019-02-25 07:26:26;FEVEREIRO/2019;01/2019;RUA JACUI 1423, CONCORDIA;NORDESTE;2019;POINT (-43.98566578 -19.93170902)
SGO;2019-02-25 15:30:18;FEVEREIRO/2019;01/2019;AVENIDA DOS BANDEIRANTES 1299, ANCHIETA;CENTRO-SUL;2019;POINT (-43.91234528 -19.90772195)
SGO;2019-02-26 10:28:45;FEVEREIRO/2019;01/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 4175, INDAIA;PAMPULHA;2019;POINT (-43.945186241045 -19.9130436543299)
SGO;2019-02-27 02:18:18;FEVEREIRO/2019;01/2019;RUA SANTA CATARINA 1595, LOURDES;CENTRO-SUL;2019;POINT (-43.9489259064554 -19.9246652477106)
SGO;2019-02-27 12:28:56;FEVEREIRO/2019;01/2019;RUA IZABEL BUENO 967, JARDIM ATLANTICO;PAMPULHA;2019;POINT (-43.944429023488 -19.908531069854)
SGO;2019-02-27 18:15:43;FEVEREIRO/2019;01/2019;AVENIDA PORTUGAL 4020, SANTA BRANCA;PAMPULHA;2019;POINT (-43.9299468024304 -19.9193119879356)
SGO;2019-02-28 07:44:33;FEVEREIRO/2019;01/2019;RUA IZABEL BUENO 970, SANTA ROSA;PAMPULHA;2019;POINT (-43.91051776 -19.91780135)
SGO;2019-02-28 09:49:17;FEVEREIRO/2019;01/2019;RUA IZABEL BUENO 598, INDAIA;PAMPULHA;2019;POINT (-43.98405934 -19.92557271)
SGO;2019-02-28 15:44:09;FEVEREIRO/2019;01/2019;RUA JOSAFA BELO 440, CIDADE JARDIM;CENTRO-SUL;2019;POINT (-43.94195061 -19.92333934)
SGO;2019-03-01 03:43:24;MARCO/2019;01/2019;RUA DOUTOR ALVARO CAMARGOS 156, VENDA NOVA;VENDA NOVA;2019;POINT (-43.94304187 -19.91922717)
SGO;2019-03-01 06:09:44;MARCO/2019;01/2019;AVENIDA DOM PEDRO I 1743, ITAPOA;PAMPULHA;2019;POINT (-43.935859105266 -19.9261910888159)
SGO;2019-03-01 06:57:19;MARCO/2019;01/2019;AVENIDA VILARINHO 409, VILA CLORIS;NORTE;2019;POINT (-43.9245561589207 -19.9064805212437)
SGO;2019-03-02 08:09:41;MARCO/2019;01/2019;AVENIDA DOM PEDRO I 1130, ITAPOA;PAMPULHA;2019;POINT (-43.9457211975004 -19.9188990596381)
SGO;2019-03-04 05:30:41;MARCO/2019;01/2019;RUA CABO VALERIO 299, ATILA DE PAIVA;BARREIRO;2019;POINT (-43.97196318 -19.92779795)
SGO;2019-03-04 09:04:10;MARCO/2019;01/2019;RUA FELIPE DOS SANTOS 484, LOURDES;CENTRO-SUL;2019;POINT (-43.92566298 -19.91138089)
SGO;2019-03-04 19:48:25;MARCO/2019;01/2019;AVENIDA JOAO SAMAHA 270, SAO JOAO BATISTA;VENDA NOVA;2019;POINT (-43.98405934 -19.92557271)
SGO;2019-03-05 05:34:37;MARCO/2019;01/2019;AVENIDA CRISTIANO MACHADO 7800, PRIMEIRO DE MAIO;NORTE;2019;POINT (-43.94383171 -19.91497778)
SGO;2019-03-05 14:20:17;MARCO/2019;01/2019;RUA DOS TUPIS 1326, BARRO PRETO;CENTRO-SUL;2019;POINT (-43.97196318 -19.92779795)
SGO;2019-03-05 16:06:03;MARCO/2019;01/2019;AVENIDA JOAO SAMAHA 270, SAO JOAO BATISTA;VENDA NOVA;2019;POINT (-43.9368974 -19.90590146)
SGO;2019-03-06 08:24:53;MARCO/2019;01/2019;RUA CONSELHEIRO GALVAO 9, SANTA ROSA;PAMPULHA;2019;POINT (-43.98405934 -19.92557271)
SGO;2019-03-08 08:11:15;MARCO/2019;01/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 2710, APARECIDA;NOROESTE;2019;POINT (-43.96928038 -19.94767834)
SGO;2019-03-09 06:03:16;MARCO/2019;01/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 8100, SAO LUIZ;PAMPULHA;2019;POINT (-43.92700238 -19.86502424)
SGO;2019-03-10 07:49:40;MARCO/2019;01/2019;RUA JOSE CLETO 795, SANTA CRUZ;NORDESTE;2019;POINT (-43.97196318 -19.92779795)
SGO;2019-03-10 16:25:19;MARCO/2019;01/2019;RUA FORMIGA 496, LAGOINHA;NORDESTE;2019;POINT (-43.92716492 -19.86452141)
SGO;2019-03-10 21:26:02;MARCO/2019;01/2019;AVENIDA AFONSO VAZ DE MELO 1730, ATILA DE PAIVA;BARREIRO;2019;POINT (-43.92198358 -19.85207471)
SGO;2019-03-12 18:34:56;MARCO/2019;01/2019;AVENIDA PRUDENTE DE MORAES 520, CIDADE JARDIM;CENTRO-SUL;2019;POINT (-43.9368974 -19.90590146)
SGO;2019-03-18 05:26:51;MARCO/2019;01/2019;AVENIDA BARAO HOMEM DE MELO 1206, JARDIM AMERICA;OESTE;2019;POINT (-43.92365782 -19.93159198)
SGO;2019-03-20 05:39:00;MARCO/2019;01/2019;AVENIDA CRISTIANO MACHADO 5600, SAO GABRIEL;NORDESTE;2019;POINT (-43.91795781 -19.91152804)
SGO;2019-03-20 05:41:00;MARCO/2019;01/2019;AVENIDA CRISTIANO MACHADO 640, SAGRADA FAMILIA;LESTE;2019;POINT (-43.92365782 -19.93159198)
SGO;2019-03-20 09:01:00;MARCO/2019;01/2019;RUA JACUI 1466, GRACA;NORDESTE;2019;POINT (-43.9241510156081 -19.9311142792886)
SGO;2019-03-21 06:56:00;MARCO/2019;01/2019;AVENIDA AMAZONAS 3667, NOVA SUISSA;OESTE;2019;POINT (-43.97196318 -19.92779795)
SGO;2019-03-23 06:20:00;MARCO/2019;01/2019;AVENIDA CRISTIANO MACHADO 5600, SAO GABRIEL;NORDESTE;2019;POINT (-43.92365782 -19.93159198)
SGO;2019-03-23 09:25:00;MARCO/2019;01/2019;AVENIDA AMAZONAS 7055, GAMELEIRA;OESTE;2019;POINT (-43.92716492 -19.86452141)
SGO;2019-03-25 05:46:00;MARCO/2019;01/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 6250, INDAIA;PAMPULHA;2019;POINT (-43.94208955 -19.92803757)
SGO;2019-03-25 08:30:00;MARCO/2019;01/2019;RUA JACUI 1423, CONCORDIA;NORDESTE;2019;POINT (-43.93553307 -19.91951292)
SGO;2019-03-26 03:52:00;MARCO/2019;01/2019;AVENIDA SILVA LOBO 492, PRADO;OESTE;2019;POINT (-43.93480106 -19.91907907)
SGO;2019-03-26 05:42:00;MARCO/2019;01/2019;AVENIDA SILVA LOBO 519, PRADO;OESTE;2019;POINT (-43.94005987 -19.93022411)
SGO;2019-03-27 05:44:00;MARCO/2019;01/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 4175, SAO FRANCISCO;PAMPULHA;2019;POINT (-43.9346466533106 -19.9184681865051)
SGO;2019-03-27 12:39:00;MARCO/2019;01/2019;AVENIDA PORTUGAL 4075, ITAPOA;PAMPULHA;2019;POINT (-43.96784278 -19.92167749)
SGO;2019-03-31 06:31:00;MARCO/2019;01/2019;AVENIDA AMAZONAS 4593, NOVA SUISSA;OESTE;2019;POINT (-43.9422395000925 -19.9278198409755)
SGO;2019-03-31 06:50:00;MARCO/2019;01/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 4013, SAO FRANCISCO;PAMPULHA;2019;POINT (-43.9678427769582 -19.9216774872094)
SGO;2019-04-05 00:30:34;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 4211, INDAIA;PAMPULHA;2019;POINT (-43.94005987 -19.93022411)
SGO;2019-04-05 08:52:20;ABRIL/2019;02/2019;RUA MARIA MOREIRA REIS 17, ITAPOA;PAMPULHA;2019;POINT (-43.9400598669734 -19.9302241134234)
SGO;2019-04-06 15:30:37;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 3550, CACHOEIRINHA;NORDESTE;2019;POINT (-43.94208955 -19.92803757)
SGO;2019-04-08 07:24:18;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 4211, INDAIA;PAMPULHA;2019;POINT (-43.9232303802748 -19.9301794030714)
SGO;2019-04-08 07:41:58;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 3550, CACHOEIRINHA;NORDESTE;2019;POINT (-43.92716492 -19.86452141)
SGO;2019-04-10 06:59:33;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 3550, CACHOEIRINHA;NORDESTE;2019;POINT (-43.92931299 -19.92094002)
SGO;2019-04-10 07:06:39;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 1024, VILA SANTO ANTONIO;PAMPULHA;2019;POINT (-43.93139615 -19.92184391)
SGO;2019-04-10 08:17:54;ABRIL/2019;02/2019;AVENIDA AMAZONAS 3933, ALTO BARROCA;OESTE;2019;POINT (-43.9398670953326 -19.9303759053741)
SGO;2019-04-11 05:35:27;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 4211, INDAIA;PAMPULHA;2019;POINT (-43.92275463 -19.93066434)
SGO;2019-04-12 01:26:07;ABRIL/2019;02/2019;RUA ITAPECERICA 592, LAGOINHA;NOROESTE;2019;POINT (-43.94208955 -19.92803757)
SGO;2019-04-12 08:27:36;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 3550, CACHOEIRINHA;NORDESTE;2019;POINT (-43.9317246141845 -19.9218626888016)
SGO;2019-04-13 06:33:17;ABRIL/2019;02/2019;AVENIDA CRISTIANO MACHADO 4001, IPIRANGA;NORDESTE;2019;POINT (-43.9417846291294 -19.9285626008114)
SGO;2019-04-14 06:36:37;ABRIL/2019;02/2019;AVENIDA CRISTIANO MACHADO 4001, IPIRANGA;NORDESTE;2019;POINT (-43.9398671 -19.9303759)
SGO;2019-04-17 17:24:37;ABRIL/2019;02/2019;AVENIDA CRISTIANO MACHADO 496, CONCORDIA;NORDESTE;2019;POINT (-43.9286663153606 -19.9214925121244)
SGO;2019-04-18 06:55:02;ABRIL/2019;02/2019;AVENIDA TERESA CRISTINA 9910, BETANIA;OESTE;2019;POINT (-43.9226806048254 -19.9297880722817)
SGO;2019-04-20 06:22:14;ABRIL/2019;02/2019;AVENIDA CRISTIANO MACHADO 4001, IPIRANGA;NORDESTE;2019;POINT (-43.9231991719448 -19.9304251122605)
SGO;2019-04-22 06:01:11;ABRIL/2019;02/2019;AVENIDA CRISTIANO MACHADO 5600, SAO GABRIEL;NORDESTE;2019;POINT (-43.94072653 -19.92109665)
SGO;2019-04-22 09:14:45;ABRIL/2019;02/2019;AVENIDA AMAZONAS 3767, ALTO BARROCA;OESTE;2019;POINT (-43.92319917 -19.93042511)
SGO;2019-04-23 06:23:36;ABRIL/2019;02/2019;AVENIDA JOAO PINHEIRO 244, LOURDES;CENTRO-SUL;2019;POINT (-43.94196842 -19.92846884)
SGO;2019-04-23 08:02:36;ABRIL/2019;02/2019;AVENIDA AMAZONAS 3778, PRADO;OESTE;2019;POINT (-43.94058811 -19.93056684)
SGO;2019-04-24 13:59:27;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 6627, INDAIA;PAMPULHA;2019;POINT (-43.9434915 -19.91455894)
SGO;2019-04-24 22:51:17;ABRIL/2019;02/2019;AVENIDA DOM PEDRO I 1515, ITAPOA;PAMPULHA;2019;POINT (-43.94208955 -19.92803757)
SGO;2019-04-25 07:02:42;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 3800, SAO FRANCISCO;PAMPULHA;2019;POINT (-43.9198336344128 -19.925289673416)
SGO;2019-04-25 07:03:45;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 7596, SAO LUIZ;PAMPULHA;2019;POINT (-43.9276124 -19.92087946)
SGO;2019-04-26 07:53:27;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 3550, CACHOEIRINHA;NORDESTE;2019;POINT (-43.92716492 -19.86452141)
SGO;2019-04-27 09:13:32;ABRIL/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 8100, SAO LUIZ;PAMPULHA;2019;POINT (-43.91879443 -19.92319189)
SGO;2019-05-02 00:45:42;MAIO/2019;02/2019;AVENIDA DOM PEDRO II 478, BONFIM;NOROESTE;2019;POINT (-43.92672689 -19.90962997)
SGO;2019-05-02 05:38:25;MAIO/2019;02/2019;AVENIDA SILVA LOBO 295, CALAFATE;OESTE;2019;POINT (-43.92316977492 -19.9302871696729)
SGO;2019-05-02 06:20:14;MAIO/2019;02/2019;AVENIDA DO CONTORNO 9969, PRADO;OESTE;2019;POINT (-43.91906374 -19.92524861)
SGO;2019-05-03 05:59:37;MAIO/2019;02/2019;AVENIDA PRESIDENTE TANCREDO NEVES 1867, JARDIM ALVORADA;PAMPULHA;2019;POINT (-43.9422106 -19.92814976)
SGO;2019-05-04 05:46:44;MAIO/2019;02/2019;AVENIDA CRISTIANO MACHADO 5600, SAO GABRIEL;NORDESTE;2019;POINT (-43.9390008639498 -19.9322413587591)
SGO;2019-05-04 08:59:31;MAIO/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 1686, CACHOEIRINHA;NORDESTE;2019;POINT (-43.9304250407726 -19.9398339433505)
SGO;2019-05-06 10:05:58;MAIO/2019;02/2019;AVENIDA AMAZONAS 3767, ALTO BARROCA;OESTE;2019;POINT (-43.932246946136 -19.9096301922506)
SGO;2019-05-09 05:14:39;MAIO/2019;02/2019;AVENIDA DOM PEDRO I 527, SANTA BRANCA;PAMPULHA;2019;POINT (-43.93219718 -19.90965829)
SGO;2019-05-11 02:33:07;MAIO/2019;02/2019;AVENIDA CRISTIANO MACHADO 8665, DONA CLARA;PAMPULHA;2019;POINT (-43.9356869 -19.93176705)
SGO;2019-05-11 06:18:52;MAIO/2019;02/2019;AVENIDA DOM PEDRO I 527, SANTA BRANCA;PAMPULHA;2019;POINT (-43.93896509 -19.93239625)
SGO;2019-05-14 06:20:41;MAIO/2019;02/2019;RUA GONCALVES DIAS 1376, SANTO AGOSTINHO;CENTRO-SUL;2019;POINT (-43.93914441 -19.93972208)
SGO;2019-05-14 07:09:30;MAIO/2019;02/2019;AVENIDA DOM PEDRO I 527, SANTA BRANCA;PAMPULHA;2019;POINT (-43.94596601 -19.9201797)
SGO;2019-05-14 07:14:53;MAIO/2019;02/2019;RUA JACUI 2665, NOVA FLORESTA;NORDESTE;2019;POINT (-43.92329907 -19.93055363)
SGO;2019-05-14 07:16:40;MAIO/2019;02/2019;RUA JACUI 2765, RENASCENCA;NORDESTE;2019;POINT (-43.95553331 -19.91854295)
SGO;2019-05-14 07:18:58;MAIO/2019;02/2019;AVENIDA TERESA CRISTINA 1685, CALAFATE;OESTE;2019;POINT (-43.9379771115627 -19.9161332876295)
SGO;2019-05-14 08:22:49;MAIO/2019;02/2019;RUA JACUI 2665, NOVA FLORESTA;NORDESTE;2019;POINT (-43.9356868969714 -19.9317670527115)
SGO;2019-05-15 17:43:35;MAIO/2019;02/2019;AVENIDA AMAZONAS 3900, PRADO;OESTE;2019;POINT (-43.93285815 -19.92780098)
SGO;2019-05-16 05:11:42;MAIO/2019;02/2019;AVENIDA CRISTIANO MACHADO 8665, DONA CLARA;PAMPULHA;2019;POINT (-43.93896509 -19.93239625)
SGO;2019-05-17 05:47:21;MAIO/2019;02/2019;RUA RIO GRANDE DO SUL 1376, SANTO AGOSTINHO;CENTRO-SUL;2019;POINT (-43.93896509 -19.93239625)
SGO;2019-05-21 05:48:36;MAIO/2019;02/2019;RUA SAO PAULO 1850, CENTRO;CENTRO-SUL;2019;POINT (-43.93530763 -19.9315084)
SGO;2019-05-23 05:25:14;MAIO/2019;02/2019;AVENIDA CRISTIANO MACHADO 640, SAGRADA FAMILIA;LESTE;2019;POINT (-43.93136687 -19.93020412)
SGO;2019-05-25 07:54:12;MAIO/2019;02/2019;RUA PITANGUI 424, SAO CRISTOVAO;NORDESTE;2019;POINT (-43.9356869 -19.93176705)
SGO;2019-05-30 11:59:03;MAIO/2019;02/2019;RUA FLOR DAS PEDRAS 409, JARDIM ALVORADA;PAMPULHA;2019;POINT (-43.95446346 -19.91817766)
SGO;2019-05-30 15:26:45;MAIO/2019;02/2019;AVENIDA CRISTIANO MACHADO 327, CONCORDIA;NORDESTE;2019;POINT (-43.9699896 -19.92144711)
SGO;2019-06-04 05:52:59;JUNHO/2019;02/2019;AVENIDA AMAZONAS 3802, PRADO;OESTE;2019;POINT (-43.95398323 -19.92305228)
SGO;2019-06-07 08:06:57;JUNHO/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 3730, SAO FRANCISCO;PAMPULHA;2019;POINT (-43.95600342 -19.93156615)
SGO;2019-06-09 06:46:38;JUNHO/2019;02/2019;RUA SAO PAULO 1906, LOURDES;CENTRO-SUL;2019;POINT (-43.9539832310342 -19.9230522807638)
SGO;2019-06-11 07:53:02;JUNHO/2019;02/2019;AVENIDA TERESA CRISTINA 444, CARLOS PRATES;NOROESTE;2019;POINT (-43.95726714 -19.91955209)
SGO;2019-06-12 07:58:16;JUNHO/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 3730, SAO FRANCISCO;PAMPULHA;2019;POINT (-43.9560270055596 -19.931568943031)
SGO;2019-06-13 06:20:39;JUNHO/2019;02/2019;AVENIDA DOM PEDRO I 527, SANTA BRANCA;PAMPULHA;2019;POINT (-43.9565236514107 -19.9197715923754)
SGO;2019-06-14 12:01:27;JUNHO/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 1694, CACHOEIRINHA;NORDESTE;2019;POINT (-43.95134028 -19.93136877)
SGO;2019-06-15 08:21:23;JUNHO/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 3275, NOVA CACHOEIRINHA;NOROESTE;2019;POINT (-43.9475912177824 -19.9192106927288)
SGO;2019-06-15 10:54:16;JUNHO/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 3550, CACHOEIRINHA;NORDESTE;2019;POINT (-43.94899304 -19.9529245)
SGO;2019-06-17 09:13:13;JUNHO/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 2850, CACHOEIRINHA;NORDESTE;2019;POINT (-43.95446346 -19.91817766)
SGO;2019-06-17 10:22:14;JUNHO/2019;02/2019;AVENIDA PRESIDENTE ANTONIO CARLOS 3550, CACHOEIRINHA;NORDESTE;2019;POINT (-44.0051332642436 -19.9463271699153)
SGO;2019-06-18 16:51:42;JUNHO/2019;02/2019;RUA SAO PAULO 1875, CENTRO;CENTRO-SUL;2019;POINT (-43.93653629 -19.93398859)
